DONE
Parsing file "cosa-problem-files/init.ssts"... DONE
 FALSE

*** SUMMARY ***

** Problem QED_0 **
Description: "Check for Symbolic QED consistency"
Result: FALSE
Counterexample:
---> INIT <---
  I: clk = 1_1
  I: instruction = 15759359_32
  I: reset_x = 1_1
  I: pipe.num_dup_insts = 0_16
  I: pipe.num_orig_insts = 0_16
  I: pipe.aregfile.regfile.mem[10] = 0_32
  I: pipe.aregfile.regfile.mem[11] = 0_32
  I: pipe.aregfile.regfile.mem[12] = 0_32
  I: pipe.aregfile.regfile.mem[13] = 0_32
  I: pipe.aregfile.regfile.mem[14] = 0_32
  I: pipe.aregfile.regfile.mem[15] = 0_32
  I: pipe.aregfile.regfile.mem[17] = 0_32
  I: pipe.aregfile.regfile.mem[18] = 0_32
  I: pipe.aregfile.regfile.mem[19] = 0_32
  I: pipe.aregfile.regfile.mem[1] = 0_32
  I: pipe.aregfile.regfile.mem[20] = 0_32
  I: pipe.aregfile.regfile.mem[21] = 0_32
  I: pipe.aregfile.regfile.mem[22] = 0_32
  I: pipe.aregfile.regfile.mem[23] = 0_32
  I: pipe.aregfile.regfile.mem[24] = 0_32
  I: pipe.aregfile.regfile.mem[25] = 0_32
  I: pipe.aregfile.regfile.mem[26] = 0_32
  I: pipe.aregfile.regfile.mem[27] = 0_32
  I: pipe.aregfile.regfile.mem[28] = 0_32
  I: pipe.aregfile.regfile.mem[29] = 0_32
  I: pipe.aregfile.regfile.mem[2] = 0_32
  I: pipe.aregfile.regfile.mem[30] = 0_32
  I: pipe.aregfile.regfile.mem[31] = 0_32
  I: pipe.aregfile.regfile.mem[3] = 0_32
  I: pipe.aregfile.regfile.mem[4] = 0_32
  I: pipe.aregfile.regfile.mem[5] = 0_32
  I: pipe.aregfile.regfile.mem[6] = 0_32
  I: pipe.aregfile.regfile.mem[7] = 0_32
  I: pipe.aregfile.regfile.mem[8] = 0_32
  I: pipe.aregfile.regfile.mem[9] = 0_32

---> STATE 1 <---
  S1: instruction = 3719316115_32

---> STATE 2 <---
  S2: instruction = 48414739_32

---> STATE 3 <---
  S3: instruction = 38973619_32

---> STATE 4 <---
  S4: instruction = 41984051_32

---> STATE 5 <---
  S5: instruction = 13639715_32

---> STATE 6 <---
  S6: instruction = 44927_32

---> STATE 7 <---
  S7: instruction = 2147488895_32
  S7: pipe.num_orig_insts = 1_16
  S7: pipe.aregfile.regfile.mem[5] = 4294966747_32

---> STATE 8 <---
  S8: instruction = 15728767_32
  S8: pipe.num_dup_insts = 1_16
  S8: pipe.aregfile.regfile.mem[21] = 4294966747_32

---> STATE 9 <---
  S9: instruction = 16226227_32
  S9: pipe.num_orig_insts = 2_16
  S9: pipe.aregfile.regfile.mem[1] = 4294966198_32

---> STATE 10 <---
  S10: instruction = 4294967288_32
  S10: pipe.num_dup_insts = 2_16
  S10: pipe.aregfile.regfile.mem[17] = 301401_32
Counterexamples: [3], [4]
Traces (max) length: 11

*** TRACES ***

[1]:	trace[1]-QED_0.vcd
